C:\Users\YZ\.conda\envs\GMD\python.exe C:\Users\YZ\PycharmProjects\HAD\train.py
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3610.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Start Training | Device: cuda | Mode: base
Modalities: ['rgb', 'pose', 'depth', 'ir']
Physical Batch: 4 | Accumulation: 8 | Effective Batch: 32
Building Backbones... modalities=('rgb', 'pose', 'depth', 'ir')
Initializing weights...
Freezing Omnivore backbones (RGB/IR/Depth)...
Model Total Params: 275.74 M
Trainable Params:   9.76 M (Frozen visual backbones if used)
Solver initialized in mode: [BASE] | Accumulation: 8
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | train: 63360 samples
-> Split 'train' resized to 57024 (Val Ratio: 0.1)
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | test: 51120 samples
Data Ready. Train Batches: 14256
            Val Batches:   12780

=== Epoch 1/3 ===
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
  attn_output = scaled_dot_product_attention(q, k, v, attn_mask, dropout_p, is_causal)
Iter 1 | Total: 24.1448 | Shared: 4.9291 | rgb: 4.9155 | pose: 4.8386 | depth: 4.8826 | ir: 4.5790
Iter 38183 | Total: 6.4003 | Shared: 1.2215 | rgb: 1.0736 | pose: 1.6826 | depth: 1.4017 | ir: 1.0208
Iter 38193 | Total: 8.7619 | Shared: 1.8647 | rgb: 1.2079 | pose: 2.5032 | depth: 2.0181 | ir: 1.1679
Iter 38203 | Total: 5.9879 | Shared: 1.4375 | rgb: 0.4317 | pose: 1.6026 | depth: 2.1043 | ir: 0.4117
Iter 38213 | Total: 7.8290 | Shared: 1.6760 | rgb: 1.0879 | pose: 1.1734 | depth: 3.2877 | ir: 0.6041
Iter 38223 | Total: 8.9189 | Shared: 1.4835 | rgb: 1.3991 | pose: 2.3665 | depth: 2.7778 | ir: 0.8921
Iter 38233 | Total: 11.9200 | Shared: 1.7151 | rgb: 1.5119 | pose: 2.5986 | depth: 4.5551 | ir: 1.5392
Iter 38243 | Total: 8.2953 | Shared: 1.4759 | rgb: 1.4732 | pose: 2.4115 | depth: 2.1752 | ir: 0.7595
Iter 38253 | Total: 9.9749 | Shared: 2.6830 | rgb: 1.1234 | pose: 1.6928 | depth: 2.3227 | ir: 2.1530
Iter 38263 | Total: 6.8351 | Shared: 1.0169 | rgb: 0.2498 | pose: 3.4486 | depth: 1.6412 | ir: 0.4786
Iter 38273 | Total: 9.5060 | Shared: 2.2820 | rgb: 0.9865 | pose: 2.1973 | depth: 2.5276 | ir: 1.5126
Iter 38283 | Total: 6.8738 | Shared: 1.9246 | rgb: 1.0786 | pose: 0.8366 | depth: 1.9579 | ir: 1.0761
Iter 38293 | Total: 6.1907 | Shared: 1.2352 | rgb: 0.3996 | pose: 2.6413 | depth: 1.2782 | ir: 0.6364
Iter 38303 | Total: 4.0727 | Shared: 0.3896 | rgb: 0.1213 | pose: 2.1390 | depth: 1.2882 | ir: 0.1346
Iter 38313 | Total: 3.8642 | Shared: 1.3390 | rgb: 0.6582 | pose: 0.8944 | depth: 0.8997 | ir: 0.0729
Iter 38323 | Total: 4.7571 | Shared: 0.9597 | rgb: 0.5917 | pose: 1.0156 | depth: 1.3631 | ir: 0.8270
Iter 38333 | Total: 10.7043 | Shared: 1.7267 | rgb: 0.8937 | pose: 5.0358 | depth: 2.2431 | ir: 0.8050
Iter 38343 | Total: 5.3055 | Shared: 0.9771 | rgb: 0.6726 | pose: 1.3653 | depth: 1.7388 | ir: 0.5517
Iter 38353 | Total: 9.2636 | Shared: 2.1123 | rgb: 1.4720 | pose: 1.6535 | depth: 2.9209 | ir: 1.1049
Iter 38363 | Total: 9.8807 | Shared: 1.4591 | rgb: 1.3475 | pose: 2.3163 | depth: 3.3609 | ir: 1.3968
Iter 38373 | Total: 11.1130 | Shared: 2.1570 | rgb: 1.4984 | pose: 1.1686 | depth: 5.0561 | ir: 1.2328
Iter 38383 | Total: 6.5443 | Shared: 1.5705 | rgb: 1.0035 | pose: 1.5538 | depth: 1.8150 | ir: 0.6015
Iter 38393 | Total: 10.2138 | Shared: 2.3554 | rgb: 0.9623 | pose: 2.6818 | depth: 2.2994 | ir: 1.9149
Iter 38403 | Total: 7.9235 | Shared: 1.3963 | rgb: 1.9227 | pose: 1.3233 | depth: 1.7817 | ir: 1.4994
Iter 38413 | Total: 10.7705 | Shared: 1.7349 | rgb: 0.7118 | pose: 2.8422 | depth: 3.6064 | ir: 1.8751
Iter 38423 | Total: 13.2893 | Shared: 2.6131 | rgb: 2.2334 | pose: 3.1886 | depth: 3.0531 | ir: 2.2010
Iter 38433 | Total: 7.1724 | Shared: 0.9404 | rgb: 0.7721 | pose: 2.2631 | depth: 1.8437 | ir: 1.3530
Iter 38443 | Total: 13.7789 | Shared: 2.3095 | rgb: 2.6644 | pose: 3.3574 | depth: 3.2295 | ir: 2.2182
Iter 38453 | Total: 10.2664 | Shared: 2.3877 | rgb: 1.9049 | pose: 1.9638 | depth: 2.6164 | ir: 1.3936
Iter 38463 | Total: 11.2270 | Shared: 2.1470 | rgb: 2.1945 | pose: 2.3677 | depth: 3.2640 | ir: 1.2537
Iter 38473 | Total: 10.1483 | Shared: 2.6647 | rgb: 0.9269 | pose: 2.7263 | depth: 2.5618 | ir: 1.2686
Iter 38483 | Total: 7.3921 | Shared: 1.3613 | rgb: 0.4375 | pose: 3.3387 | depth: 1.7122 | ir: 0.5424
Iter 38493 | Total: 6.4181 | Shared: 1.1065 | rgb: 0.7363 | pose: 1.4023 | depth: 2.3177 | ir: 0.8553
Iter 38503 | Total: 11.3403 | Shared: 1.9578 | rgb: 1.6858 | pose: 2.4148 | depth: 3.9372 | ir: 1.3446
Iter 38513 | Total: 6.9479 | Shared: 0.6061 | rgb: 0.6421 | pose: 2.5274 | depth: 2.9053 | ir: 0.2669
Iter 38523 | Total: 7.9978 | Shared: 1.2667 | rgb: 0.6591 | pose: 1.2528 | depth: 2.9141 | ir: 1.9051
Iter 38533 | Total: 9.7312 | Shared: 1.9949 | rgb: 0.6907 | pose: 3.5101 | depth: 2.3695 | ir: 1.1661
Iter 38543 | Total: 10.9967 | Shared: 1.7746 | rgb: 1.8262 | pose: 1.9798 | depth: 3.0135 | ir: 2.4027
Iter 38553 | Total: 10.6914 | Shared: 1.5309 | rgb: 1.4648 | pose: 2.1224 | depth: 3.1147 | ir: 2.4586
Iter 38563 | Total: 6.3723 | Shared: 1.1939 | rgb: 1.1105 | pose: 0.9067 | depth: 2.8061 | ir: 0.3550
Iter 38573 | Total: 8.2763 | Shared: 1.0334 | rgb: 0.4150 | pose: 3.6490 | depth: 2.9336 | ir: 0.2452
Iter 38583 | Total: 5.2089 | Shared: 0.8858 | rgb: 0.5624 | pose: 1.4452 | depth: 1.3846 | ir: 0.9310
Iter 38593 | Total: 6.3051 | Shared: 1.1682 | rgb: 0.4819 | pose: 2.3736 | depth: 2.0621 | ir: 0.2192
Iter 38603 | Total: 10.5403 | Shared: 1.6900 | rgb: 1.1162 | pose: 2.1955 | depth: 3.8467 | ir: 1.6920
Iter 38613 | Total: 8.0777 | Shared: 1.4280 | rgb: 2.6175 | pose: 1.0930 | depth: 2.0898 | ir: 0.8496
Iter 38623 | Total: 6.2325 | Shared: 0.9945 | rgb: 0.7803 | pose: 1.7561 | depth: 1.9055 | ir: 0.7960
Iter 38633 | Total: 7.0585 | Shared: 0.8503 | rgb: 0.7945 | pose: 1.5908 | depth: 1.8595 | ir: 1.9634
Iter 38643 | Total: 5.6312 | Shared: 0.9624 | rgb: 1.1065 | pose: 0.9409 | depth: 2.2948 | ir: 0.3267
Iter 38653 | Total: 3.8000 | Shared: 1.3700 | rgb: 0.2873 | pose: 1.0369 | depth: 0.6743 | ir: 0.4315
Iter 38663 | Total: 7.1904 | Shared: 1.1998 | rgb: 0.8490 | pose: 1.6482 | depth: 2.5326 | ir: 0.9609
Iter 38673 | Total: 11.0835 | Shared: 2.1894 | rgb: 2.3673 | pose: 2.3388 | depth: 2.4038 | ir: 1.7842
Iter 38683 | Total: 8.7171 | Shared: 1.8281 | rgb: 1.4993 | pose: 1.4027 | depth: 2.6313 | ir: 1.3556
Iter 38693 | Total: 9.2004 | Shared: 3.3301 | rgb: 1.1423 | pose: 1.8688 | depth: 1.8018 | ir: 1.0574
Iter 38703 | Total: 11.6141 | Shared: 1.9330 | rgb: 2.2780 | pose: 2.2394 | depth: 4.1780 | ir: 0.9857
Iter 38713 | Total: 7.8188 | Shared: 2.1629 | rgb: 0.3834 | pose: 2.1226 | depth: 2.0047 | ir: 1.1452
Iter 38723 | Total: 10.0234 | Shared: 1.9648 | rgb: 0.8807 | pose: 2.7593 | depth: 2.8637 | ir: 1.5548
Iter 38733 | Total: 8.4347 | Shared: 0.9821 | rgb: 0.8203 | pose: 2.2035 | depth: 3.1322 | ir: 1.2966
Iter 38743 | Total: 5.5180 | Shared: 0.7521 | rgb: 0.6055 | pose: 1.6567 | depth: 1.9919 | ir: 0.5118
Iter 38753 | Total: 10.4235 | Shared: 2.1166 | rgb: 1.5151 | pose: 1.5123 | depth: 3.1572 | ir: 2.1223
Iter 38763 | Total: 7.5268 | Shared: 1.3998 | rgb: 1.1820 | pose: 1.7372 | depth: 2.0541 | ir: 1.1538
Iter 38773 | Total: 13.7332 | Shared: 3.9047 | rgb: 1.3922 | pose: 2.6037 | depth: 4.2249 | ir: 1.6076
Iter 38783 | Total: 9.0846 | Shared: 1.4204 | rgb: 1.6217 | pose: 1.4075 | depth: 3.0131 | ir: 1.6218
Iter 38793 | Total: 5.6266 | Shared: 1.1659 | rgb: 0.5094 | pose: 1.7353 | depth: 1.7905 | ir: 0.4254
Iter 38803 | Total: 8.3099 | Shared: 1.6558 | rgb: 1.2551 | pose: 1.8449 | depth: 2.5693 | ir: 0.9847
Iter 38813 | Total: 10.6795 | Shared: 1.7047 | rgb: 1.5617 | pose: 1.6775 | depth: 3.6263 | ir: 2.1094
Iter 38823 | Total: 7.5004 | Shared: 1.3723 | rgb: 1.2329 | pose: 2.6881 | depth: 1.5977 | ir: 0.6095
Iter 38833 | Total: 11.1719 | Shared: 1.6416 | rgb: 1.6510 | pose: 2.5971 | depth: 4.0082 | ir: 1.2740
Iter 38843 | Total: 13.1535 | Shared: 2.5827 | rgb: 2.6534 | pose: 2.5182 | depth: 3.3354 | ir: 2.0638
Iter 38853 | Total: 9.1669 | Shared: 1.5584 | rgb: 1.8081 | pose: 1.5419 | depth: 3.1954 | ir: 1.0632
Iter 38863 | Total: 11.1779 | Shared: 1.9568 | rgb: 1.0097 | pose: 2.0088 | depth: 4.1395 | ir: 2.0631
Iter 38873 | Total: 10.1916 | Shared: 1.8957 | rgb: 0.9456 | pose: 4.5550 | depth: 1.9700 | ir: 0.8253
Iter 38883 | Total: 8.7686 | Shared: 1.6275 | rgb: 0.8686 | pose: 1.9757 | depth: 2.8692 | ir: 1.4276
Iter 38893 | Total: 8.7016 | Shared: 2.5623 | rgb: 1.0332 | pose: 1.5906 | depth: 2.3540 | ir: 1.1616
Iter 38903 | Total: 7.2051 | Shared: 1.5991 | rgb: 0.3273 | pose: 2.4414 | depth: 2.3355 | ir: 0.5017
Iter 38913 | Total: 11.9807 | Shared: 2.5031 | rgb: 1.5897 | pose: 2.3890 | depth: 3.6136 | ir: 1.8854
Iter 38923 | Total: 9.6212 | Shared: 1.7034 | rgb: 1.3780 | pose: 2.6009 | depth: 2.7731 | ir: 1.1659
Iter 38933 | Total: 7.3205 | Shared: 0.9616 | rgb: 1.1603 | pose: 2.4689 | depth: 1.9917 | ir: 0.7379
Iter 38943 | Total: 11.4533 | Shared: 1.8373 | rgb: 2.1569 | pose: 2.6332 | depth: 2.6856 | ir: 2.1404
Iter 38953 | Total: 12.6120 | Shared: 2.9504 | rgb: 1.0246 | pose: 3.2501 | depth: 3.5674 | ir: 1.8195
Iter 38963 | Total: 6.0238 | Shared: 1.2966 | rgb: 0.0970 | pose: 2.2037 | depth: 2.1325 | ir: 0.2940
Iter 38973 | Total: 10.7428 | Shared: 1.6166 | rgb: 1.7630 | pose: 3.8511 | depth: 1.6096 | ir: 1.9025
Iter 38983 | Total: 7.0336 | Shared: 1.5473 | rgb: 1.2532 | pose: 1.6278 | depth: 1.9594 | ir: 0.6459
Iter 38993 | Total: 6.5320 | Shared: 1.2622 | rgb: 0.4591 | pose: 1.8046 | depth: 2.3118 | ir: 0.6943
Iter 39003 | Total: 9.4277 | Shared: 1.5225 | rgb: 1.1694 | pose: 2.2138 | depth: 3.0754 | ir: 1.4466
Iter 39013 | Total: 7.9856 | Shared: 1.7075 | rgb: 0.9780 | pose: 2.5876 | depth: 2.1417 | ir: 0.5708
Iter 39023 | Total: 5.8602 | Shared: 0.8891 | rgb: 0.2020 | pose: 1.5529 | depth: 2.1613 | ir: 1.0548
Iter 39033 | Total: 6.5884 | Shared: 0.9345 | rgb: 1.0384 | pose: 1.7673 | depth: 2.1956 | ir: 0.6526
Iter 39043 | Total: 8.8344 | Shared: 1.6973 | rgb: 1.0302 | pose: 2.6527 | depth: 2.5237 | ir: 0.9304
Iter 39053 | Total: 13.2876 | Shared: 2.7645 | rgb: 0.9176 | pose: 2.5126 | depth: 3.5013 | ir: 3.5915
Iter 39063 | Total: 13.5978 | Shared: 2.5961 | rgb: 1.3883 | pose: 4.6530 | depth: 3.0256 | ir: 1.9348
Iter 39073 | Total: 5.3600 | Shared: 1.0680 | rgb: 0.4282 | pose: 1.5943 | depth: 1.7951 | ir: 0.4743
Iter 39083 | Total: 9.8083 | Shared: 2.2938 | rgb: 1.8256 | pose: 2.0824 | depth: 2.4768 | ir: 1.1297
Iter 39093 | Total: 7.4876 | Shared: 1.7300 | rgb: 0.8898 | pose: 2.2862 | depth: 1.9542 | ir: 0.6275
Iter 39103 | Total: 11.1295 | Shared: 2.4052 | rgb: 1.6480 | pose: 3.3122 | depth: 2.3528 | ir: 1.4113
Iter 39113 | Total: 12.8340 | Shared: 2.2857 | rgb: 2.6575 | pose: 1.9558 | depth: 3.6855 | ir: 2.2494
Iter 39123 | Total: 10.0163 | Shared: 1.6894 | rgb: 1.3715 | pose: 2.0794 | depth: 3.8465 | ir: 1.0295
Iter 39133 | Total: 6.1041 | Shared: 1.5285 | rgb: 0.5671 | pose: 0.9723 | depth: 2.1312 | ir: 0.9049
Iter 39143 | Total: 9.8756 | Shared: 2.2024 | rgb: 1.7274 | pose: 1.8905 | depth: 3.0561 | ir: 0.9992
Iter 39153 | Total: 10.7430 | Shared: 1.7370 | rgb: 1.2329 | pose: 2.8060 | depth: 3.5251 | ir: 1.4419
Iter 39163 | Total: 12.5574 | Shared: 1.4842 | rgb: 1.3384 | pose: 3.2833 | depth: 4.5330 | ir: 1.9185
Iter 39173 | Total: 13.7029 | Shared: 2.6292 | rgb: 2.3524 | pose: 3.0559 | depth: 3.0346 | ir: 2.6307
Iter 39183 | Total: 6.0564 | Shared: 1.1176 | rgb: 0.7460 | pose: 1.6572 | depth: 1.9969 | ir: 0.5388
Iter 39193 | Total: 14.3631 | Shared: 2.3619 | rgb: 2.2153 | pose: 2.8970 | depth: 3.2583 | ir: 3.6305
Iter 39203 | Total: 8.7734 | Shared: 1.5927 | rgb: 1.3607 | pose: 1.7826 | depth: 3.1366 | ir: 0.9009
Iter 39213 | Total: 6.8067 | Shared: 1.1405 | rgb: 1.4663 | pose: 1.2079 | depth: 1.5153 | ir: 1.4768
Iter 39223 | Total: 9.6694 | Shared: 1.7822 | rgb: 2.1227 | pose: 1.5331 | depth: 2.7153 | ir: 1.5161
Iter 39233 | Total: 8.1678 | Shared: 1.5811 | rgb: 1.2399 | pose: 1.7587 | depth: 2.3106 | ir: 1.2775
Iter 39243 | Total: 12.2085 | Shared: 2.6671 | rgb: 2.7308 | pose: 2.4105 | depth: 2.7483 | ir: 1.6518
Iter 39253 | Total: 10.1804 | Shared: 1.2451 | rgb: 1.4390 | pose: 2.8765 | depth: 3.0863 | ir: 1.5335
Iter 39263 | Total: 10.6040 | Shared: 1.7433 | rgb: 1.5751 | pose: 2.0469 | depth: 3.7441 | ir: 1.4946
Iter 39273 | Total: 7.5423 | Shared: 1.3676 | rgb: 1.4350 | pose: 1.5915 | depth: 2.5330 | ir: 0.6152
Iter 39283 | Total: 5.1802 | Shared: 0.8325 | rgb: 0.8587 | pose: 0.8068 | depth: 2.0057 | ir: 0.6766
Iter 39293 | Total: 14.5279 | Shared: 2.8054 | rgb: 3.0904 | pose: 3.3573 | depth: 3.6601 | ir: 1.6146
Iter 39303 | Total: 11.0148 | Shared: 2.5008 | rgb: 1.5689 | pose: 2.6990 | depth: 2.9294 | ir: 1.3167
Iter 39313 | Total: 9.8822 | Shared: 2.2421 | rgb: 1.7103 | pose: 2.0631 | depth: 2.2498 | ir: 1.6169
Iter 39323 | Total: 6.5479 | Shared: 1.1513 | rgb: 1.1313 | pose: 1.2494 | depth: 2.3127 | ir: 0.7032
Iter 39333 | Total: 7.5885 | Shared: 1.5349 | rgb: 0.5652 | pose: 1.1880 | depth: 2.9009 | ir: 1.3996
Iter 39343 | Total: 10.1738 | Shared: 1.4507 | rgb: 2.0423 | pose: 3.2798 | depth: 2.0197 | ir: 1.3813
Iter 39353 | Total: 7.3201 | Shared: 1.4693 | rgb: 1.5014 | pose: 1.3180 | depth: 1.2510 | ir: 1.7804
Iter 39363 | Total: 7.1475 | Shared: 1.7262 | rgb: 1.7880 | pose: 0.9961 | depth: 1.6607 | ir: 0.9765
Iter 39373 | Total: 11.9254 | Shared: 1.8775 | rgb: 1.5663 | pose: 2.6038 | depth: 3.3573 | ir: 2.5205
Iter 39383 | Total: 6.2289 | Shared: 1.4766 | rgb: 0.5970 | pose: 1.5965 | depth: 1.4972 | ir: 1.0617
Iter 39393 | Total: 7.9806 | Shared: 1.5404 | rgb: 1.7752 | pose: 2.7806 | depth: 1.0123 | ir: 0.8720
Iter 39403 | Total: 9.8850 | Shared: 2.3045 | rgb: 0.9056 | pose: 2.7914 | depth: 2.2462 | ir: 1.6373
Iter 39413 | Total: 6.5735 | Shared: 1.3014 | rgb: 1.2556 | pose: 2.1261 | depth: 1.4170 | ir: 0.4735
Iter 39423 | Total: 8.3049 | Shared: 1.1625 | rgb: 1.4471 | pose: 1.9453 | depth: 2.5807 | ir: 1.1693
Iter 39433 | Total: 7.1730 | Shared: 1.2435 | rgb: 0.9393 | pose: 1.3208 | depth: 2.5227 | ir: 1.1467
Iter 39443 | Total: 9.8879 | Shared: 1.6393 | rgb: 1.1073 | pose: 2.0861 | depth: 3.7405 | ir: 1.3147
Iter 39453 | Total: 9.4143 | Shared: 1.4448 | rgb: 1.6966 | pose: 1.5935 | depth: 2.8323 | ir: 1.8471
Iter 39463 | Total: 9.6347 | Shared: 1.5638 | rgb: 0.8949 | pose: 3.4764 | depth: 2.4007 | ir: 1.2988
Iter 39473 | Total: 5.0886 | Shared: 0.6346 | rgb: 0.3787 | pose: 2.1458 | depth: 1.7117 | ir: 0.2178
Iter 39483 | Total: 7.3907 | Shared: 1.5709 | rgb: 0.6298 | pose: 1.5565 | depth: 3.0447 | ir: 0.5888
Iter 39493 | Total: 5.9757 | Shared: 0.9052 | rgb: 1.1898 | pose: 0.7565 | depth: 2.1047 | ir: 1.0195
Iter 39503 | Total: 7.3210 | Shared: 1.7342 | rgb: 1.4598 | pose: 1.2041 | depth: 2.2150 | ir: 0.7078
Iter 39513 | Total: 8.0744 | Shared: 1.7214 | rgb: 0.8912 | pose: 1.8475 | depth: 2.8378 | ir: 0.7765
Iter 39523 | Total: 10.7294 | Shared: 1.8296 | rgb: 2.6130 | pose: 2.0683 | depth: 2.9136 | ir: 1.3049
Iter 39533 | Total: 7.9625 | Shared: 1.1312 | rgb: 1.2623 | pose: 1.2538 | depth: 2.6872 | ir: 1.6279
Iter 39543 | Total: 9.4090 | Shared: 1.9356 | rgb: 1.3561 | pose: 2.1371 | depth: 2.8251 | ir: 1.1552
Iter 39553 | Total: 8.5016 | Shared: 1.4179 | rgb: 0.7964 | pose: 1.9557 | depth: 2.9400 | ir: 1.3916
Iter 39563 | Total: 10.4377 | Shared: 2.8431 | rgb: 1.3232 | pose: 2.3502 | depth: 2.4193 | ir: 1.5019
Iter 39573 | Total: 9.5984 | Shared: 1.3642 | rgb: 1.4295 | pose: 2.2970 | depth: 3.4285 | ir: 1.0791
Iter 39583 | Total: 9.3873 | Shared: 1.6370 | rgb: 1.6505 | pose: 1.8385 | depth: 2.8213 | ir: 1.4400
Iter 39593 | Total: 10.2250 | Shared: 2.5448 | rgb: 1.6983 | pose: 2.6835 | depth: 1.6696 | ir: 1.6289
Iter 39603 | Total: 9.6639 | Shared: 2.1915 | rgb: 1.1328 | pose: 2.6093 | depth: 2.5764 | ir: 1.1539
Iter 39613 | Total: 10.3220 | Shared: 2.2244 | rgb: 1.1913 | pose: 2.9758 | depth: 1.6400 | ir: 2.2906
Iter 39623 | Total: 6.5912 | Shared: 0.9671 | rgb: 0.8865 | pose: 1.8444 | depth: 1.9351 | ir: 0.9581
Iter 39633 | Total: 9.9099 | Shared: 1.6380 | rgb: 1.1509 | pose: 3.2670 | depth: 2.4712 | ir: 1.3828
Iter 39643 | Total: 7.9058 | Shared: 1.6518 | rgb: 0.5119 | pose: 2.2560 | depth: 2.4955 | ir: 0.9906
Iter 39653 | Total: 14.9071 | Shared: 3.7977 | rgb: 2.7964 | pose: 3.2190 | depth: 2.4518 | ir: 2.6422
Iter 39663 | Total: 8.8738 | Shared: 1.5666 | rgb: 1.8160 | pose: 2.0649 | depth: 2.4924 | ir: 0.9340
Iter 39673 | Total: 17.3671 | Shared: 3.3964 | rgb: 2.0592 | pose: 4.8934 | depth: 4.9772 | ir: 2.0410
Iter 39683 | Total: 8.0563 | Shared: 1.3978 | rgb: 0.6136 | pose: 2.3805 | depth: 2.5212 | ir: 1.1432
Iter 39693 | Total: 16.6189 | Shared: 3.0350 | rgb: 3.1327 | pose: 4.4907 | depth: 4.1226 | ir: 1.8378
Iter 39703 | Total: 11.1660 | Shared: 3.2884 | rgb: 1.2062 | pose: 2.4496 | depth: 2.9535 | ir: 1.2683
Iter 39713 | Total: 8.5777 | Shared: 1.3754 | rgb: 1.5731 | pose: 1.3100 | depth: 3.5554 | ir: 0.7638
Iter 39723 | Total: 12.6824 | Shared: 2.7129 | rgb: 1.8131 | pose: 2.6127 | depth: 3.0392 | ir: 2.5045
Iter 39733 | Total: 7.1089 | Shared: 0.9912 | rgb: 1.2867 | pose: 0.9978 | depth: 2.6552 | ir: 1.1781
Iter 39743 | Total: 9.5808 | Shared: 1.8449 | rgb: 1.7507 | pose: 1.8238 | depth: 2.8989 | ir: 1.2625
Iter 39753 | Total: 7.5589 | Shared: 2.0633 | rgb: 0.9752 | pose: 1.5553 | depth: 1.8662 | ir: 1.0989
Iter 39763 | Total: 7.1650 | Shared: 1.2251 | rgb: 1.2211 | pose: 1.7544 | depth: 2.0728 | ir: 0.8915
Iter 39773 | Total: 4.9555 | Shared: 0.7089 | rgb: 0.9425 | pose: 0.5666 | depth: 2.2923 | ir: 0.4452
Iter 39783 | Total: 9.9546 | Shared: 1.5440 | rgb: 1.3167 | pose: 2.7093 | depth: 3.0090 | ir: 1.3757
Iter 39793 | Total: 8.9087 | Shared: 1.1921 | rgb: 0.9604 | pose: 2.5953 | depth: 3.4949 | ir: 0.6661
Iter 39803 | Total: 8.5032 | Shared: 1.9662 | rgb: 0.6824 | pose: 1.4616 | depth: 3.3913 | ir: 1.0018
Iter 39813 | Total: 9.2677 | Shared: 1.5017 | rgb: 2.4960 | pose: 1.9757 | depth: 1.7751 | ir: 1.5193
Iter 39823 | Total: 10.0247 | Shared: 1.6039 | rgb: 1.8648 | pose: 1.8371 | depth: 3.4381 | ir: 1.2808
Iter 39833 | Total: 8.0511 | Shared: 1.3452 | rgb: 1.6577 | pose: 1.6663 | depth: 1.9353 | ir: 1.4466
Iter 39843 | Total: 10.9921 | Shared: 1.9130 | rgb: 1.3008 | pose: 2.6724 | depth: 3.0574 | ir: 2.0485
Iter 39853 | Total: 7.3677 | Shared: 1.2988 | rgb: 0.5662 | pose: 3.5114 | depth: 1.5081 | ir: 0.4832
Iter 39863 | Total: 6.8926 | Shared: 0.9969 | rgb: 0.9187 | pose: 1.5303 | depth: 2.2132 | ir: 1.2336
Iter 39873 | Total: 7.5972 | Shared: 1.3828 | rgb: 1.4824 | pose: 2.0922 | depth: 2.3160 | ir: 0.3237
Iter 39883 | Total: 7.6746 | Shared: 1.4001 | rgb: 1.0816 | pose: 1.2883 | depth: 2.4749 | ir: 1.4298
Iter 39893 | Total: 10.9145 | Shared: 1.9286 | rgb: 1.6555 | pose: 2.9959 | depth: 2.8239 | ir: 1.5105
Iter 39903 | Total: 12.3119 | Shared: 3.3303 | rgb: 3.0257 | pose: 2.6432 | depth: 1.6231 | ir: 1.6895
Iter 39913 | Total: 11.5066 | Shared: 3.3754 | rgb: 1.4238 | pose: 2.5310 | depth: 2.6669 | ir: 1.5094
Iter 39923 | Total: 10.7829 | Shared: 2.3108 | rgb: 1.4784 | pose: 2.1912 | depth: 2.6836 | ir: 2.1188
Iter 39933 | Total: 10.0711 | Shared: 2.4472 | rgb: 1.2029 | pose: 2.4412 | depth: 3.0469 | ir: 0.9329
Iter 39943 | Total: 8.8591 | Shared: 1.9510 | rgb: 0.9397 | pose: 2.3322 | depth: 2.7972 | ir: 0.8390
Iter 39953 | Total: 5.6473 | Shared: 1.1957 | rgb: 0.5437 | pose: 1.8671 | depth: 1.6545 | ir: 0.3863
Iter 39963 | Total: 10.6962 | Shared: 3.0410 | rgb: 1.3892 | pose: 2.5396 | depth: 2.4935 | ir: 1.2330
Iter 39973 | Total: 9.5254 | Shared: 2.3023 | rgb: 2.1250 | pose: 1.1661 | depth: 2.0649 | ir: 1.8670
Iter 39983 | Total: 9.3104 | Shared: 1.7095 | rgb: 1.2335 | pose: 2.6094 | depth: 2.7420 | ir: 1.0160
