C:\Users\YZ\.conda\envs\GMD\python.exe C:\Users\YZ\PycharmProjects\HAD\train.py
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Start Training | Device: cuda | Mode: GGR
Modalities: ['rgb', 'pose', 'depth', 'ir']
Physical Batch: 4 | Accumulation: 8 | Effective Batch: 32
Building Backbones... modalities=('rgb', 'pose', 'depth', 'ir')
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3610.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Initializing weights...
Freezing Omnivore backbones (RGB/IR/Depth)...
Model Total Params: 275.74 M
Trainable Params:   9.76 M
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | train: 63360 samples
-> Split 'train' resized to 57024 (Val Ratio: 0.1)
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | test: 51120 samples
Data Ready. Train Batches: 14256
            Val Batches:   12780
[Solver] mode=GGR | accum_steps=8 | warmup_steps=0

=== Epoch 1/3 ===
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
  attn_output = scaled_dot_product_attention(q, k, v, attn_mask, dropout_p, is_causal)
Micro 1 | Update 0 | Total: 24.6328 | Shared: 5.1305 | Orth: 0.0125 | rgb: 4.9411 | pose: 4.9357 | depth: 4.8690 | ir: 4.7553
Micro 33993 | Update 4249 | Total: 8.8926 | Shared: 1.6083 | Orth: 0.0028 | rgb: 1.6988 | pose: 1.5639 | depth: 2.9616 | ir: 1.0598
Micro 34003 | Update 4250 | Total: 4.9292 | Shared: 1.0653 | Orth: 0.0056 | rgb: 0.6180 | pose: 0.7326 | depth: 2.0379 | ir: 0.4748
Micro 34013 | Update 4251 | Total: 12.4102 | Shared: 2.4692 | Orth: 0.0052 | rgb: 2.4175 | pose: 2.4342 | depth: 3.7974 | ir: 1.2914
Micro 34023 | Update 4252 | Total: 6.8457 | Shared: 1.4540 | Orth: 0.0033 | rgb: 0.7028 | pose: 1.7184 | depth: 2.4435 | ir: 0.5267
Micro 34033 | Update 4254 | Total: 6.4694 | Shared: 1.3630 | Orth: 0.0043 | rgb: 0.6757 | pose: 1.4310 | depth: 2.5838 | ir: 0.4154
Micro 34043 | Update 4255 | Total: 12.1045 | Shared: 2.0959 | Orth: 0.0076 | rgb: 3.1349 | pose: 2.0842 | depth: 3.2827 | ir: 1.5061
Micro 34053 | Update 4256 | Total: 7.6307 | Shared: 1.8812 | Orth: 0.0043 | rgb: 1.2529 | pose: 1.6137 | depth: 1.7834 | ir: 1.0990
Micro 34063 | Update 4257 | Total: 12.0141 | Shared: 2.0306 | Orth: 0.0052 | rgb: 1.2807 | pose: 2.9609 | depth: 3.0010 | ir: 2.7405
Micro 34073 | Update 4259 | Total: 10.4572 | Shared: 1.6449 | Orth: 0.0051 | rgb: 2.2541 | pose: 2.3917 | depth: 2.6989 | ir: 1.4671
Micro 34083 | Update 4260 | Total: 5.7705 | Shared: 1.3622 | Orth: 0.0072 | rgb: 0.8560 | pose: 0.6503 | depth: 1.3567 | ir: 1.5446
Micro 34093 | Update 4261 | Total: 9.6916 | Shared: 1.8830 | Orth: 0.0039 | rgb: 1.7278 | pose: 1.7684 | depth: 2.8931 | ir: 1.4188
Micro 34103 | Update 4262 | Total: 4.8248 | Shared: 0.8483 | Orth: 0.0065 | rgb: 0.2809 | pose: 1.3849 | depth: 2.1236 | ir: 0.1865
Micro 34113 | Update 4264 | Total: 5.2324 | Shared: 0.9485 | Orth: 0.0037 | rgb: 1.5960 | pose: 1.0248 | depth: 1.1435 | ir: 0.5192
Micro 34123 | Update 4265 | Total: 8.8353 | Shared: 1.8693 | Orth: 0.0021 | rgb: 1.2426 | pose: 3.5637 | depth: 1.6859 | ir: 0.4737
Micro 34133 | Update 4266 | Total: 7.0014 | Shared: 1.0269 | Orth: 0.0046 | rgb: 1.5661 | pose: 1.6898 | depth: 1.6872 | ir: 1.0309
Micro 34143 | Update 4267 | Total: 8.8853 | Shared: 2.0214 | Orth: 0.0029 | rgb: 1.2163 | pose: 1.8506 | depth: 2.9998 | ir: 0.7969
Micro 34153 | Update 4269 | Total: 4.0626 | Shared: 0.8542 | Orth: 0.0035 | rgb: 0.3861 | pose: 1.3593 | depth: 1.1850 | ir: 0.2778
Micro 34163 | Update 4270 | Total: 8.2704 | Shared: 1.5692 | Orth: 0.0024 | rgb: 1.0926 | pose: 1.2370 | depth: 2.7686 | ir: 1.6027
Micro 34173 | Update 4271 | Total: 6.8965 | Shared: 1.1464 | Orth: 0.0027 | rgb: 1.0793 | pose: 1.7765 | depth: 1.8965 | ir: 0.9974
Micro 34183 | Update 4272 | Total: 6.6493 | Shared: 1.2677 | Orth: 0.0035 | rgb: 1.0295 | pose: 0.2749 | depth: 3.2745 | ir: 0.8024
Micro 34193 | Update 4274 | Total: 11.7762 | Shared: 1.7222 | Orth: 0.0031 | rgb: 1.4928 | pose: 4.4927 | depth: 3.2495 | ir: 0.8187
Micro 34203 | Update 4275 | Total: 5.2909 | Shared: 0.7779 | Orth: 0.0056 | rgb: 0.3930 | pose: 2.5477 | depth: 1.1302 | ir: 0.4415
Micro 34213 | Update 4276 | Total: 7.3307 | Shared: 1.0501 | Orth: 0.0083 | rgb: 0.9455 | pose: 1.9319 | depth: 2.7375 | ir: 0.6649
Micro 34223 | Update 4277 | Total: 8.1395 | Shared: 1.1120 | Orth: 0.0058 | rgb: 1.2555 | pose: 1.7843 | depth: 3.1760 | ir: 0.8112
Micro 34233 | Update 4279 | Total: 8.0748 | Shared: 1.4983 | Orth: 0.0024 | rgb: 1.8829 | pose: 1.4278 | depth: 2.3610 | ir: 0.9046
Micro 34243 | Update 4280 | Total: 8.6983 | Shared: 1.0563 | Orth: 0.0041 | rgb: 1.9587 | pose: 0.9929 | depth: 3.4590 | ir: 1.2308
Micro 34253 | Update 4281 | Total: 11.7965 | Shared: 1.7835 | Orth: 0.0028 | rgb: 1.9333 | pose: 2.8155 | depth: 3.1887 | ir: 2.0751
Micro 34263 | Update 4282 | Total: 10.0702 | Shared: 2.1039 | Orth: 0.0042 | rgb: 1.2631 | pose: 1.8278 | depth: 3.4631 | ir: 1.4119
Micro 34273 | Update 4284 | Total: 8.3693 | Shared: 1.4132 | Orth: 0.0056 | rgb: 0.7916 | pose: 2.7741 | depth: 1.3907 | ir: 1.9992
Micro 34283 | Update 4285 | Total: 9.8010 | Shared: 1.4990 | Orth: 0.0037 | rgb: 1.7353 | pose: 0.9716 | depth: 3.1212 | ir: 2.4735
Micro 34293 | Update 4286 | Total: 6.7366 | Shared: 1.4889 | Orth: 0.0040 | rgb: 0.7903 | pose: 1.6371 | depth: 1.8575 | ir: 0.9625
Micro 34303 | Update 4287 | Total: 9.7185 | Shared: 1.5101 | Orth: 0.0043 | rgb: 1.1300 | pose: 3.8640 | depth: 1.7249 | ir: 1.4891
Micro 34313 | Update 4289 | Total: 5.7777 | Shared: 1.1900 | Orth: 0.0062 | rgb: 1.0408 | pose: 1.0517 | depth: 1.7062 | ir: 0.7884
Micro 34323 | Update 4290 | Total: 5.1471 | Shared: 0.9825 | Orth: 0.0084 | rgb: 0.4502 | pose: 1.7814 | depth: 1.5200 | ir: 0.4121
Micro 34333 | Update 4291 | Total: 15.0962 | Shared: 2.6964 | Orth: 0.0032 | rgb: 1.9868 | pose: 4.2164 | depth: 3.6116 | ir: 2.5847
Micro 34343 | Update 4292 | Total: 9.3914 | Shared: 1.6778 | Orth: 0.0034 | rgb: 1.8774 | pose: 1.7563 | depth: 2.5781 | ir: 1.5014
Micro 34353 | Update 4294 | Total: 12.5171 | Shared: 3.1780 | Orth: 0.0042 | rgb: 1.4693 | pose: 2.8064 | depth: 3.2112 | ir: 1.8518
Micro 34363 | Update 4295 | Total: 10.1972 | Shared: 1.9313 | Orth: 0.0047 | rgb: 1.2341 | pose: 2.6497 | depth: 3.1612 | ir: 1.2206
Micro 34373 | Update 4296 | Total: 8.8697 | Shared: 2.3650 | Orth: 0.0057 | rgb: 1.2476 | pose: 1.7386 | depth: 2.5879 | ir: 0.9300
Micro 34383 | Update 4297 | Total: 8.7008 | Shared: 1.2595 | Orth: 0.0083 | rgb: 0.7497 | pose: 3.1095 | depth: 2.7484 | ir: 0.8330
Micro 34393 | Update 4299 | Total: 5.0577 | Shared: 0.6475 | Orth: 0.0038 | rgb: 0.4823 | pose: 1.3035 | depth: 2.3302 | ir: 0.2938
Micro 34403 | Update 4300 | Total: 4.7822 | Shared: 1.0784 | Orth: 0.0046 | rgb: 0.3549 | pose: 2.0673 | depth: 1.1382 | ir: 0.1430
Micro 34413 | Update 4301 | Total: 6.6449 | Shared: 1.1764 | Orth: 0.0043 | rgb: 1.1208 | pose: 1.0608 | depth: 2.3771 | ir: 0.9094
Micro 34423 | Update 4302 | Total: 10.2292 | Shared: 1.8722 | Orth: 0.0073 | rgb: 2.0109 | pose: 1.8451 | depth: 2.6497 | ir: 1.8506
Micro 34433 | Update 4304 | Total: 13.1052 | Shared: 2.7228 | Orth: 0.0020 | rgb: 1.6611 | pose: 2.5326 | depth: 3.8134 | ir: 2.3751
Micro 34443 | Update 4305 | Total: 9.9285 | Shared: 1.0639 | Orth: 0.0040 | rgb: 1.9279 | pose: 2.0650 | depth: 2.9974 | ir: 1.8740
Micro 34453 | Update 4306 | Total: 6.2707 | Shared: 0.8840 | Orth: 0.0047 | rgb: 0.6993 | pose: 1.7504 | depth: 1.8126 | ir: 1.1239
Micro 34463 | Update 4307 | Total: 2.9903 | Shared: 0.7750 | Orth: 0.0041 | rgb: 0.2407 | pose: 1.0075 | depth: 0.8444 | ir: 0.1222
Micro 34473 | Update 4309 | Total: 4.2679 | Shared: 0.6004 | Orth: 0.0075 | rgb: 0.1825 | pose: 1.0179 | depth: 2.0332 | ir: 0.4332
Micro 34483 | Update 4310 | Total: 13.1499 | Shared: 3.1623 | Orth: 0.0022 | rgb: 2.3813 | pose: 3.9420 | depth: 1.7573 | ir: 1.9068
Micro 34493 | Update 4311 | Total: 10.4606 | Shared: 1.1437 | Orth: 0.0087 | rgb: 0.9407 | pose: 2.1303 | depth: 3.8044 | ir: 2.4406
Micro 34503 | Update 4312 | Total: 5.1651 | Shared: 0.9654 | Orth: 0.0044 | rgb: 0.6390 | pose: 2.0406 | depth: 0.9930 | ir: 0.5266
Micro 34513 | Update 4314 | Total: 8.2087 | Shared: 1.6500 | Orth: 0.0059 | rgb: 0.7924 | pose: 1.7985 | depth: 2.9404 | ir: 1.0267
Micro 34523 | Update 4315 | Total: 5.9999 | Shared: 0.9638 | Orth: 0.0064 | rgb: 0.4558 | pose: 1.8110 | depth: 2.1323 | ir: 0.6364
Micro 34533 | Update 4316 | Total: 6.3165 | Shared: 0.9924 | Orth: 0.0044 | rgb: 1.1357 | pose: 1.6200 | depth: 2.1272 | ir: 0.4407
Micro 34543 | Update 4317 | Total: 9.4020 | Shared: 1.4384 | Orth: 0.0040 | rgb: 1.1229 | pose: 2.0966 | depth: 3.3824 | ir: 1.3612
Micro 34553 | Update 4319 | Total: 3.5682 | Shared: 0.7970 | Orth: 0.0025 | rgb: 0.4980 | pose: 0.7789 | depth: 0.9223 | ir: 0.5719
Micro 34563 | Update 4320 | Total: 6.2723 | Shared: 1.8214 | Orth: 0.0072 | rgb: 0.8574 | pose: 1.3496 | depth: 0.7488 | ir: 1.4944
Micro 34573 | Update 4321 | Total: 6.4572 | Shared: 1.0229 | Orth: 0.0022 | rgb: 0.5112 | pose: 2.8344 | depth: 1.7629 | ir: 0.3257
Micro 34583 | Update 4322 | Total: 8.3122 | Shared: 1.2758 | Orth: 0.0058 | rgb: 1.5370 | pose: 1.5294 | depth: 2.4083 | ir: 1.5611
Micro 34593 | Update 4324 | Total: 8.3315 | Shared: 2.2320 | Orth: 0.0035 | rgb: 0.5564 | pose: 2.5712 | depth: 2.5117 | ir: 0.4598
Micro 34603 | Update 4325 | Total: 7.0394 | Shared: 1.0967 | Orth: 0.0060 | rgb: 0.9526 | pose: 1.9596 | depth: 2.5865 | ir: 0.4435
Micro 34613 | Update 4326 | Total: 9.2595 | Shared: 1.5760 | Orth: 0.0064 | rgb: 1.2747 | pose: 2.4866 | depth: 3.1149 | ir: 0.8067
Micro 34623 | Update 4327 | Total: 7.7231 | Shared: 1.4082 | Orth: 0.0046 | rgb: 0.7371 | pose: 2.0461 | depth: 2.2427 | ir: 1.2886
Micro 34633 | Update 4329 | Total: 8.1323 | Shared: 1.4046 | Orth: 0.0055 | rgb: 0.9041 | pose: 1.3162 | depth: 2.9505 | ir: 1.5564
Micro 34643 | Update 4330 | Total: 6.8235 | Shared: 1.7855 | Orth: 0.0059 | rgb: 1.6841 | pose: 0.7020 | depth: 1.6964 | ir: 0.9549
Micro 34653 | Update 4331 | Total: 11.4224 | Shared: 2.0596 | Orth: 0.0048 | rgb: 2.3519 | pose: 2.7403 | depth: 2.7287 | ir: 1.5415
Micro 34663 | Update 4332 | Total: 9.1010 | Shared: 1.9053 | Orth: 0.0078 | rgb: 1.3563 | pose: 2.7934 | depth: 2.0220 | ir: 1.0233
Micro 34673 | Update 4334 | Total: 5.2005 | Shared: 1.6147 | Orth: 0.0027 | rgb: 0.2553 | pose: 1.7672 | depth: 1.3623 | ir: 0.2007
Micro 34683 | Update 4335 | Total: 10.3946 | Shared: 1.7003 | Orth: 0.0054 | rgb: 2.3322 | pose: 2.1510 | depth: 2.5520 | ir: 1.6585
Micro 34693 | Update 4336 | Total: 10.6105 | Shared: 1.7647 | Orth: 0.0033 | rgb: 1.7733 | pose: 2.4344 | depth: 3.4029 | ir: 1.2349
Micro 34703 | Update 4337 | Total: 8.1271 | Shared: 1.7873 | Orth: 0.0082 | rgb: 1.1552 | pose: 1.1757 | depth: 2.2192 | ir: 1.7889
Micro 34713 | Update 4339 | Total: 4.0908 | Shared: 1.1162 | Orth: 0.0036 | rgb: 0.2959 | pose: 1.1102 | depth: 1.2058 | ir: 0.3625
Micro 34723 | Update 4340 | Total: 5.7430 | Shared: 0.8617 | Orth: 0.0057 | rgb: 0.6191 | pose: 1.5753 | depth: 2.0927 | ir: 0.5936
Micro 34733 | Update 4341 | Total: 14.2312 | Shared: 2.1995 | Orth: 0.0037 | rgb: 1.8107 | pose: 4.6841 | depth: 3.6415 | ir: 1.8951
Micro 34743 | Update 4342 | Total: 9.2392 | Shared: 1.3490 | Orth: 0.0044 | rgb: 1.3865 | pose: 2.2485 | depth: 2.8566 | ir: 1.3981
Micro 34753 | Update 4344 | Total: 10.1985 | Shared: 1.7855 | Orth: 0.0080 | rgb: 2.0326 | pose: 2.2993 | depth: 2.7681 | ir: 1.3123
Micro 34763 | Update 4345 | Total: 4.3030 | Shared: 0.4523 | Orth: 0.0039 | rgb: 0.2884 | pose: 1.8348 | depth: 0.8801 | ir: 0.8471
Micro 34773 | Update 4346 | Total: 4.3721 | Shared: 0.5070 | Orth: 0.0026 | rgb: 0.5615 | pose: 1.1441 | depth: 1.4977 | ir: 0.6616
Micro 34783 | Update 4347 | Total: 9.7690 | Shared: 1.7805 | Orth: 0.0051 | rgb: 2.4397 | pose: 2.0006 | depth: 2.2966 | ir: 1.2511
Micro 34793 | Update 4349 | Total: 11.2145 | Shared: 3.2454 | Orth: 0.0062 | rgb: 0.4064 | pose: 3.1458 | depth: 2.9834 | ir: 1.4328
Micro 34803 | Update 4350 | Total: 7.2318 | Shared: 1.7981 | Orth: 0.0072 | rgb: 0.6856 | pose: 2.2949 | depth: 1.3851 | ir: 1.0675
Micro 34813 | Update 4351 | Total: 8.4543 | Shared: 1.7139 | Orth: 0.0020 | rgb: 1.4415 | pose: 2.3399 | depth: 1.9999 | ir: 0.9588
Micro 34823 | Update 4352 | Total: 10.3381 | Shared: 1.2612 | Orth: 0.0042 | rgb: 1.3216 | pose: 2.4266 | depth: 2.9876 | ir: 2.3407
Micro 34833 | Update 4354 | Total: 6.8858 | Shared: 1.1413 | Orth: 0.0033 | rgb: 0.5289 | pose: 2.9572 | depth: 1.5522 | ir: 0.7059
Micro 34843 | Update 4355 | Total: 8.7977 | Shared: 2.0065 | Orth: 0.0033 | rgb: 1.1882 | pose: 1.3210 | depth: 2.4115 | ir: 1.8702
Micro 34853 | Update 4356 | Total: 5.3855 | Shared: 0.7797 | Orth: 0.0037 | rgb: 1.1610 | pose: 0.9109 | depth: 1.7738 | ir: 0.7596
Micro 34863 | Update 4357 | Total: 5.5970 | Shared: 0.6090 | Orth: 0.0039 | rgb: 0.6552 | pose: 1.0935 | depth: 2.2261 | ir: 1.0127
Micro 34873 | Update 4359 | Total: 11.1977 | Shared: 2.0750 | Orth: 0.0031 | rgb: 2.5106 | pose: 2.8456 | depth: 2.0524 | ir: 1.7139
Micro 34883 | Update 4360 | Total: 8.7889 | Shared: 1.5727 | Orth: 0.0042 | rgb: 1.1877 | pose: 1.9437 | depth: 3.0142 | ir: 1.0701
Micro 34893 | Update 4361 | Total: 5.8480 | Shared: 1.0041 | Orth: 0.0068 | rgb: 1.0955 | pose: 1.5419 | depth: 1.5269 | ir: 0.6789
Micro 34903 | Update 4362 | Total: 13.9435 | Shared: 2.4138 | Orth: 0.0042 | rgb: 1.2843 | pose: 3.7476 | depth: 4.2346 | ir: 2.2628
Micro 34913 | Update 4364 | Total: 6.2621 | Shared: 1.3358 | Orth: 0.0042 | rgb: 1.0623 | pose: 1.2961 | depth: 1.5419 | ir: 1.0256
Micro 34923 | Update 4365 | Total: 2.9207 | Shared: 0.3127 | Orth: 0.0065 | rgb: 0.2123 | pose: 0.9181 | depth: 1.4006 | ir: 0.0764
Micro 34933 | Update 4366 | Total: 5.2518 | Shared: 1.2755 | Orth: 0.0035 | rgb: 0.9376 | pose: 0.9202 | depth: 1.4774 | ir: 0.6408
Micro 34943 | Update 4367 | Total: 6.4241 | Shared: 1.1885 | Orth: 0.0029 | rgb: 0.7222 | pose: 1.1823 | depth: 2.4240 | ir: 0.9069
Micro 34953 | Update 4369 | Total: 7.1746 | Shared: 1.3767 | Orth: 0.0041 | rgb: 0.7020 | pose: 1.8292 | depth: 2.5171 | ir: 0.7491
Micro 34963 | Update 4370 | Total: 7.1723 | Shared: 1.7445 | Orth: 0.0061 | rgb: 0.8859 | pose: 1.7743 | depth: 1.6679 | ir: 1.0991
Micro 34973 | Update 4371 | Total: 7.6956 | Shared: 1.0479 | Orth: 0.0060 | rgb: 0.7750 | pose: 2.5034 | depth: 2.0583 | ir: 1.3104
Micro 34983 | Update 4372 | Total: 12.3264 | Shared: 2.9364 | Orth: 0.0037 | rgb: 1.5190 | pose: 2.3639 | depth: 3.3170 | ir: 2.1899
Micro 34993 | Update 4374 | Total: 9.8409 | Shared: 1.5187 | Orth: 0.0073 | rgb: 1.3514 | pose: 2.6163 | depth: 2.5883 | ir: 1.7655
Micro 35003 | Update 4375 | Total: 6.7575 | Shared: 0.9368 | Orth: 0.0046 | rgb: 0.5035 | pose: 2.3065 | depth: 1.6396 | ir: 1.3705
Micro 35013 | Update 4376 | Total: 6.5048 | Shared: 1.3076 | Orth: 0.0058 | rgb: 0.7976 | pose: 1.7636 | depth: 1.7640 | ir: 0.8714
Micro 35023 | Update 4377 | Total: 9.5787 | Shared: 1.7842 | Orth: 0.0050 | rgb: 1.1558 | pose: 2.6148 | depth: 3.0129 | ir: 1.0104
Micro 35033 | Update 4379 | Total: 10.0329 | Shared: 1.7414 | Orth: 0.0037 | rgb: 2.5030 | pose: 1.5565 | depth: 2.2264 | ir: 2.0052
Micro 35043 | Update 4380 | Total: 6.4115 | Shared: 1.1592 | Orth: 0.0084 | rgb: 0.9533 | pose: 1.1538 | depth: 2.2336 | ir: 0.9107
Micro 35053 | Update 4381 | Total: 10.4835 | Shared: 1.7447 | Orth: 0.0018 | rgb: 0.8144 | pose: 2.5130 | depth: 4.5341 | ir: 0.8771
Micro 35063 | Update 4382 | Total: 7.7791 | Shared: 0.8990 | Orth: 0.0035 | rgb: 1.0482 | pose: 1.3784 | depth: 3.7069 | ir: 0.7463
Micro 35073 | Update 4384 | Total: 4.0317 | Shared: 0.7428 | Orth: 0.0050 | rgb: 1.0146 | pose: 0.4079 | depth: 1.3972 | ir: 0.4687
Micro 35083 | Update 4385 | Total: 10.0765 | Shared: 2.0149 | Orth: 0.0043 | rgb: 1.3845 | pose: 2.5563 | depth: 3.0418 | ir: 1.0786
Micro 35093 | Update 4386 | Total: 7.8527 | Shared: 1.4237 | Orth: 0.0049 | rgb: 1.2782 | pose: 1.1850 | depth: 2.7022 | ir: 1.2632
Micro 35103 | Update 4387 | Total: 6.7271 | Shared: 1.4053 | Orth: 0.0054 | rgb: 1.4416 | pose: 0.8104 | depth: 2.2152 | ir: 0.8541
Micro 35113 | Update 4389 | Total: 5.9527 | Shared: 1.2147 | Orth: 0.0061 | rgb: 1.3419 | pose: 0.9684 | depth: 1.7937 | ir: 0.6335
Micro 35123 | Update 4390 | Total: 7.2274 | Shared: 1.4104 | Orth: 0.0039 | rgb: 1.1538 | pose: 1.4798 | depth: 1.9925 | ir: 1.1905
Micro 35133 | Update 4391 | Total: 7.5065 | Shared: 0.3943 | Orth: 0.0025 | rgb: 0.2993 | pose: 2.3024 | depth: 3.3196 | ir: 1.1907
Micro 35143 | Update 4392 | Total: 8.6816 | Shared: 1.7155 | Orth: 0.0056 | rgb: 1.3925 | pose: 1.1293 | depth: 1.9266 | ir: 2.5170
Micro 35153 | Update 4394 | Total: 14.2062 | Shared: 3.3916 | Orth: 0.0043 | rgb: 2.9399 | pose: 3.6057 | depth: 2.3184 | ir: 1.9502
Micro 35163 | Update 4395 | Total: 7.7747 | Shared: 1.5951 | Orth: 0.0065 | rgb: 0.9892 | pose: 1.2765 | depth: 2.7520 | ir: 1.1613
Micro 35173 | Update 4396 | Total: 7.9923 | Shared: 1.3364 | Orth: 0.0066 | rgb: 1.2534 | pose: 2.6056 | depth: 2.0612 | ir: 0.7350
Micro 35183 | Update 4397 | Total: 4.8893 | Shared: 0.7013 | Orth: 0.0084 | rgb: 0.3861 | pose: 0.7111 | depth: 2.6532 | ir: 0.4369
Micro 35193 | Update 4399 | Total: 7.6881 | Shared: 1.0541 | Orth: 0.0064 | rgb: 0.7748 | pose: 2.6871 | depth: 0.8921 | ir: 2.2793
Micro 35203 | Update 4400 | Total: 14.2199 | Shared: 2.4952 | Orth: 0.0085 | rgb: 2.7574 | pose: 3.3509 | depth: 4.0565 | ir: 1.5591
Micro 35213 | Update 4401 | Total: 7.0563 | Shared: 1.4362 | Orth: 0.0028 | rgb: 1.3456 | pose: 0.9016 | depth: 2.1365 | ir: 1.2361
Micro 35223 | Update 4402 | Total: 8.6596 | Shared: 0.8937 | Orth: 0.0066 | rgb: 2.3757 | pose: 0.8883 | depth: 2.9176 | ir: 1.5837
Micro 35233 | Update 4404 | Total: 6.8768 | Shared: 1.1951 | Orth: 0.0036 | rgb: 0.7999 | pose: 1.0576 | depth: 2.5721 | ir: 1.2517
Micro 35243 | Update 4405 | Total: 10.2663 | Shared: 1.3050 | Orth: 0.0063 | rgb: 1.3760 | pose: 3.4167 | depth: 2.7165 | ir: 1.4515
Micro 35253 | Update 4406 | Total: 8.7693 | Shared: 1.2885 | Orth: 0.0037 | rgb: 1.6016 | pose: 1.5947 | depth: 3.1494 | ir: 1.1346
Micro 35263 | Update 4407 | Total: 10.2330 | Shared: 1.6838 | Orth: 0.0092 | rgb: 1.7275 | pose: 1.9198 | depth: 3.1428 | ir: 1.7583
Micro 35273 | Update 4409 | Total: 7.2541 | Shared: 1.3908 | Orth: 0.0043 | rgb: 1.7241 | pose: 1.3096 | depth: 1.9565 | ir: 0.8726
Micro 35283 | Update 4410 | Total: 9.3914 | Shared: 1.6023 | Orth: 0.0036 | rgb: 1.0413 | pose: 1.7084 | depth: 3.1780 | ir: 1.8610
Micro 35293 | Update 4411 | Total: 9.3839 | Shared: 1.5053 | Orth: 0.0082 | rgb: 1.4935 | pose: 2.3470 | depth: 3.2595 | ir: 0.7777
Micro 35303 | Update 4412 | Total: 8.5052 | Shared: 1.4275 | Orth: 0.0022 | rgb: 0.8808 | pose: 1.6453 | depth: 3.2825 | ir: 1.2688
Micro 35313 | Update 4414 | Total: 8.0633 | Shared: 1.7137 | Orth: 0.0053 | rgb: 0.9794 | pose: 1.9632 | depth: 2.4600 | ir: 0.9465
Micro 35323 | Update 4415 | Total: 10.0388 | Shared: 1.9979 | Orth: 0.0026 | rgb: 1.3289 | pose: 2.8941 | depth: 2.3922 | ir: 1.4254
Micro 35333 | Update 4416 | Total: 9.9476 | Shared: 1.4169 | Orth: 0.0058 | rgb: 1.6553 | pose: 1.9459 | depth: 3.1563 | ir: 1.7725
Micro 35343 | Update 4417 | Total: 4.2835 | Shared: 0.7374 | Orth: 0.0030 | rgb: 0.4425 | pose: 1.4117 | depth: 1.4589 | ir: 0.2327
Micro 35353 | Update 4419 | Total: 7.6985 | Shared: 0.9917 | Orth: 0.0053 | rgb: 1.0418 | pose: 2.2561 | depth: 2.1152 | ir: 1.2931
Micro 35363 | Update 4420 | Total: 4.9716 | Shared: 0.5672 | Orth: 0.0044 | rgb: 0.5161 | pose: 1.6356 | depth: 1.5045 | ir: 0.7478
Micro 35373 | Update 4421 | Total: 10.9767 | Shared: 3.2622 | Orth: 0.0038 | rgb: 1.9652 | pose: 2.3852 | depth: 2.4979 | ir: 0.8659
Micro 35383 | Update 4422 | Total: 9.0340 | Shared: 1.7996 | Orth: 0.0068 | rgb: 1.2714 | pose: 1.8994 | depth: 3.2034 | ir: 0.8595
Micro 35393 | Update 4424 | Total: 6.7105 | Shared: 1.9665 | Orth: 0.0049 | rgb: 0.6514 | pose: 1.3502 | depth: 2.3292 | ir: 0.4127
Micro 35403 | Update 4425 | Total: 10.0445 | Shared: 2.4412 | Orth: 0.0056 | rgb: 1.6031 | pose: 2.6122 | depth: 2.9463 | ir: 0.4411
Micro 35413 | Update 4426 | Total: 8.3163 | Shared: 1.1332 | Orth: 0.0029 | rgb: 0.9006 | pose: 2.0931 | depth: 2.6845 | ir: 1.5046
