C:\Users\YZ\.conda\envs\GMD\python.exe C:\Users\YZ\PycharmProjects\MyGMD_KB\train.py
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Start Training | Device: cuda | Mode: GGR
Physical Batch: 4 | Accumulation: 8 | Effective Batch: 32
Building Backbones...
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3610.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Initializing weights...
Freezing Omnivore backbones (RGB/IR/Depth)...
Model Total Params: 275.74 M
Trainable Params:   9.76 M (Visual Backbones Frozen)
Solver initialized in mode: [GGR] | Accumulation: 8
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\MyGMD_KB\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | train: 63360 samples
-> Split 'train' resized to 57024 (Val Ratio: 0.1)
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\MyGMD_KB\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | test: 51120 samples
Data Ready. Train Batches: 14256
            Val Batches:   12780

=== Epoch 1/3 ===
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
  attn_output = scaled_dot_product_attention(q, k, v, attn_mask, dropout_p, is_causal)
Iter 1 | Total: 24.5653 | Shared: 4.9142 | Orth: 0.1130 | rgb: 4.6639 | pose: 5.0953 | depth: 5.0731 | ir: 4.8187
Iter 36633 | Total: 12.6741 | Shared: 4.7649 | Orth: 0.0016 | rgb: 1.6860 | pose: 1.8092 | depth: 2.1987 | ir: 2.2154
Iter 36643 | Total: 10.6915 | Shared: 4.9641 | Orth: 0.0016 | rgb: 0.8860 | pose: 1.3925 | depth: 2.1723 | ir: 1.2767
Iter 36653 | Total: 12.9077 | Shared: 4.4660 | Orth: 0.0017 | rgb: 1.6166 | pose: 2.4767 | depth: 2.4738 | ir: 1.8747
Iter 36663 | Total: 8.6290 | Shared: 5.0985 | Orth: 0.0016 | rgb: 0.8235 | pose: 1.0749 | depth: 1.5151 | ir: 0.1171
Iter 36673 | Total: 11.5214 | Shared: 4.9114 | Orth: 0.0022 | rgb: 1.4161 | pose: 1.5783 | depth: 2.7347 | ir: 0.8809
Iter 36683 | Total: 13.8538 | Shared: 4.9234 | Orth: 0.0008 | rgb: 1.6997 | pose: 2.3654 | depth: 2.7834 | ir: 2.0818
Iter 36693 | Total: 10.4611 | Shared: 5.1170 | Orth: 0.0023 | rgb: 1.0701 | pose: 1.3788 | depth: 1.9968 | ir: 0.8982
Iter 36703 | Total: 11.3723 | Shared: 4.7416 | Orth: 0.0014 | rgb: 1.7601 | pose: 1.5455 | depth: 2.4055 | ir: 0.9195
Iter 36713 | Total: 11.9006 | Shared: 4.6025 | Orth: 0.0015 | rgb: 1.1628 | pose: 1.8278 | depth: 2.9381 | ir: 1.3694
Iter 36723 | Total: 8.6476 | Shared: 4.8806 | Orth: 0.0018 | rgb: 1.1156 | pose: 0.7234 | depth: 1.5911 | ir: 0.3369
Iter 36733 | Total: 14.3322 | Shared: 4.9275 | Orth: 0.0020 | rgb: 1.0306 | pose: 2.3897 | depth: 4.6733 | ir: 1.3111
Iter 36743 | Total: 11.0359 | Shared: 4.6777 | Orth: 0.0020 | rgb: 1.1241 | pose: 2.1251 | depth: 2.2573 | ir: 0.8518
Iter 36753 | Total: 10.8188 | Shared: 4.4986 | Orth: 0.0024 | rgb: 1.7389 | pose: 2.1000 | depth: 1.3596 | ir: 1.1217
Iter 36763 | Total: 12.4340 | Shared: 5.0583 | Orth: 0.0024 | rgb: 0.6150 | pose: 3.0831 | depth: 2.2424 | ir: 1.4351
Iter 36773 | Total: 9.3647 | Shared: 5.0591 | Orth: 0.0026 | rgb: 0.7309 | pose: 0.1704 | depth: 1.8866 | ir: 1.5178
Iter 36783 | Total: 11.4779 | Shared: 4.6932 | Orth: 0.0030 | rgb: 0.8761 | pose: 0.8968 | depth: 3.5728 | ir: 1.4389
Iter 36793 | Total: 13.5471 | Shared: 5.0596 | Orth: 0.0035 | rgb: 1.3628 | pose: 2.4487 | depth: 2.3137 | ir: 2.3623
Iter 36803 | Total: 10.3563 | Shared: 5.0683 | Orth: 0.0019 | rgb: 0.7441 | pose: 1.3694 | depth: 2.6839 | ir: 0.4906
Iter 36813 | Total: 12.0777 | Shared: 4.6755 | Orth: 0.0018 | rgb: 1.3433 | pose: 2.3810 | depth: 2.5201 | ir: 1.1579
Iter 36823 | Total: 13.3680 | Shared: 4.9675 | Orth: 0.0011 | rgb: 1.4686 | pose: 3.0068 | depth: 2.0120 | ir: 1.9131
Iter 36833 | Total: 11.7053 | Shared: 4.9580 | Orth: 0.0030 | rgb: 1.2207 | pose: 1.7484 | depth: 2.2941 | ir: 1.4841
Iter 36843 | Total: 10.6900 | Shared: 4.7332 | Orth: 0.0048 | rgb: 1.1857 | pose: 1.3310 | depth: 2.1473 | ir: 1.2929
Iter 36853 | Total: 10.0664 | Shared: 4.7351 | Orth: 0.0036 | rgb: 1.0068 | pose: 2.3471 | depth: 1.6429 | ir: 0.3345
Iter 36863 | Total: 11.2108 | Shared: 5.0267 | Orth: 0.0042 | rgb: 1.1755 | pose: 0.8899 | depth: 1.9515 | ir: 2.1672
Iter 36873 | Total: 12.4310 | Shared: 4.9143 | Orth: 0.0029 | rgb: 1.7488 | pose: 1.4981 | depth: 2.6062 | ir: 1.6635
Iter 36883 | Total: 13.5436 | Shared: 5.0251 | Orth: 0.0020 | rgb: 1.5286 | pose: 2.1318 | depth: 3.4841 | ir: 1.3741
Iter 36893 | Total: 13.3701 | Shared: 5.0131 | Orth: 0.0037 | rgb: 1.4663 | pose: 1.7685 | depth: 3.6516 | ir: 1.4706
Iter 36903 | Total: 12.8421 | Shared: 4.9290 | Orth: 0.0021 | rgb: 1.4546 | pose: 2.1778 | depth: 2.4592 | ir: 1.8214
Iter 36913 | Total: 15.5750 | Shared: 5.0248 | Orth: 0.0040 | rgb: 2.4786 | pose: 3.5549 | depth: 3.6848 | ir: 0.8318
Iter 36923 | Total: 14.9636 | Shared: 4.5618 | Orth: 0.0032 | rgb: 1.8344 | pose: 4.4320 | depth: 2.9409 | ir: 1.1946
Iter 36933 | Total: 10.9046 | Shared: 4.6195 | Orth: 0.0033 | rgb: 0.5150 | pose: 2.1464 | depth: 2.9668 | ir: 0.6568
Iter 36943 | Total: 11.0077 | Shared: 4.8498 | Orth: 0.0048 | rgb: 1.1057 | pose: 1.4992 | depth: 2.5826 | ir: 0.9704
Iter 36953 | Total: 11.2818 | Shared: 4.5950 | Orth: 0.0037 | rgb: 1.1393 | pose: 1.7939 | depth: 3.0258 | ir: 0.7277
Iter 36963 | Total: 6.3637 | Shared: 4.9286 | Orth: 0.0038 | rgb: 0.2258 | pose: 0.5130 | depth: 0.6710 | ir: 0.0254
Iter 36973 | Total: 10.7532 | Shared: 4.7654 | Orth: 0.0036 | rgb: 2.0243 | pose: 2.2416 | depth: 1.3206 | ir: 0.4012
Iter 36983 | Total: 14.8269 | Shared: 5.1029 | Orth: 0.0048 | rgb: 1.1361 | pose: 3.3935 | depth: 3.2531 | ir: 1.9414
Iter 36993 | Total: 12.0001 | Shared: 5.1089 | Orth: 0.0024 | rgb: 0.7830 | pose: 0.9829 | depth: 4.4666 | ir: 0.6587
Iter 37003 | Total: 10.7254 | Shared: 4.8863 | Orth: 0.0020 | rgb: 0.5275 | pose: 1.8442 | depth: 2.6854 | ir: 0.7821
Iter 37013 | Total: 13.5143 | Shared: 5.0760 | Orth: 0.0038 | rgb: 1.0016 | pose: 2.2485 | depth: 4.0869 | ir: 1.1012
Iter 37023 | Total: 10.6946 | Shared: 4.5092 | Orth: 0.0033 | rgb: 0.7888 | pose: 0.8371 | depth: 2.5370 | ir: 2.0225
Iter 37033 | Total: 12.4765 | Shared: 4.8862 | Orth: 0.0048 | rgb: 1.9728 | pose: 1.8949 | depth: 2.1359 | ir: 1.5867
Iter 37043 | Total: 14.5424 | Shared: 4.9839 | Orth: 0.0048 | rgb: 1.9549 | pose: 2.5260 | depth: 3.2013 | ir: 1.8763
Iter 37053 | Total: 13.9120 | Shared: 4.7642 | Orth: 0.0053 | rgb: 2.3554 | pose: 2.5519 | depth: 2.7011 | ir: 1.5394
Iter 37063 | Total: 9.6077 | Shared: 4.7164 | Orth: 0.0046 | rgb: 0.4468 | pose: 1.8692 | depth: 1.9327 | ir: 0.6426
Iter 37073 | Total: 9.5766 | Shared: 4.7945 | Orth: 0.0044 | rgb: 0.8405 | pose: 1.2148 | depth: 2.2393 | ir: 0.4874
Iter 37083 | Total: 15.5724 | Shared: 4.7431 | Orth: 0.0038 | rgb: 3.7336 | pose: 2.3527 | depth: 2.8360 | ir: 1.9071
Iter 37093 | Total: 10.9604 | Shared: 4.7778 | Orth: 0.0029 | rgb: 1.0424 | pose: 1.5211 | depth: 2.1676 | ir: 1.4514
Iter 37103 | Total: 12.7818 | Shared: 4.8505 | Orth: 0.0018 | rgb: 1.1500 | pose: 1.9043 | depth: 2.9613 | ir: 1.9157
Iter 37113 | Total: 11.7625 | Shared: 4.6662 | Orth: 0.0041 | rgb: 1.3233 | pose: 0.8666 | depth: 3.2045 | ir: 1.7018
Iter 37123 | Total: 16.4221 | Shared: 4.4324 | Orth: 0.0029 | rgb: 2.0963 | pose: 2.9945 | depth: 3.5293 | ir: 3.3697
Iter 37133 | Total: 8.0171 | Shared: 5.0236 | Orth: 0.0023 | rgb: 0.6234 | pose: 0.9312 | depth: 1.2243 | ir: 0.2147
Iter 37143 | Total: 14.2859 | Shared: 4.7142 | Orth: 0.0045 | rgb: 2.1417 | pose: 2.1671 | depth: 2.7566 | ir: 2.5064
Iter 37153 | Total: 13.2880 | Shared: 4.6699 | Orth: 0.0031 | rgb: 0.9556 | pose: 2.8140 | depth: 3.9142 | ir: 0.9342
Iter 37163 | Total: 10.4867 | Shared: 4.8258 | Orth: 0.0037 | rgb: 0.9470 | pose: 2.2903 | depth: 1.6276 | ir: 0.7961
Iter 37173 | Total: 10.6713 | Shared: 4.9828 | Orth: 0.0025 | rgb: 0.8409 | pose: 1.2369 | depth: 3.0865 | ir: 0.5244
Iter 37183 | Total: 13.3931 | Shared: 4.7926 | Orth: 0.0016 | rgb: 1.0449 | pose: 3.1608 | depth: 2.7886 | ir: 1.6062
Iter 37193 | Total: 11.5615 | Shared: 4.9401 | Orth: 0.0029 | rgb: 1.4105 | pose: 0.9286 | depth: 2.7949 | ir: 1.4873
Iter 37203 | Total: 11.1454 | Shared: 4.7915 | Orth: 0.0017 | rgb: 1.4100 | pose: 1.5295 | depth: 2.3911 | ir: 1.0234
Iter 37213 | Total: 11.9070 | Shared: 4.9562 | Orth: 0.0032 | rgb: 1.7179 | pose: 1.5735 | depth: 2.0779 | ir: 1.5814
Iter 37223 | Total: 16.1597 | Shared: 4.9855 | Orth: 0.0032 | rgb: 2.6088 | pose: 2.6857 | depth: 3.4483 | ir: 2.4315
Iter 37233 | Total: 10.9762 | Shared: 4.7583 | Orth: 0.0015 | rgb: 1.6217 | pose: 1.7055 | depth: 1.6137 | ir: 1.2770
Iter 37243 | Total: 9.6014 | Shared: 4.7455 | Orth: 0.0020 | rgb: 0.8742 | pose: 0.9134 | depth: 2.6274 | ir: 0.4410
Iter 37253 | Total: 13.4019 | Shared: 5.3222 | Orth: 0.0027 | rgb: 0.9102 | pose: 2.1127 | depth: 3.4614 | ir: 1.5954
Iter 37263 | Total: 12.8287 | Shared: 4.8512 | Orth: 0.0028 | rgb: 0.9392 | pose: 3.8163 | depth: 2.5598 | ir: 0.6622
Iter 37273 | Total: 7.3259 | Shared: 4.8605 | Orth: 0.0017 | rgb: 0.3735 | pose: 0.4437 | depth: 1.3768 | ir: 0.2713
Iter 37283 | Total: 12.2052 | Shared: 4.7266 | Orth: 0.0012 | rgb: 2.1849 | pose: 1.4313 | depth: 2.3430 | ir: 1.5195
Iter 37293 | Total: 10.6879 | Shared: 4.9727 | Orth: 0.0040 | rgb: 0.8464 | pose: 0.8048 | depth: 3.2340 | ir: 0.8299
Iter 37303 | Total: 11.5417 | Shared: 4.7453 | Orth: 0.0012 | rgb: 1.2828 | pose: 1.9061 | depth: 2.2139 | ir: 1.3935
Iter 37313 | Total: 11.2695 | Shared: 5.1832 | Orth: 0.0020 | rgb: 0.5301 | pose: 1.6930 | depth: 3.2498 | ir: 0.6134
Iter 37323 | Total: 12.1515 | Shared: 4.7936 | Orth: 0.0011 | rgb: 1.5480 | pose: 1.9379 | depth: 2.3183 | ir: 1.5537
Iter 37333 | Total: 10.2691 | Shared: 4.4694 | Orth: 0.0009 | rgb: 1.1590 | pose: 1.3306 | depth: 2.2534 | ir: 1.0567
Iter 37343 | Total: 9.3585 | Shared: 4.7784 | Orth: 0.0009 | rgb: 0.6382 | pose: 1.4229 | depth: 1.6356 | ir: 0.8834
Iter 37353 | Total: 12.3645 | Shared: 5.1574 | Orth: 0.0021 | rgb: 1.5801 | pose: 1.6011 | depth: 2.6726 | ir: 1.3533
Iter 37363 | Total: 14.3216 | Shared: 4.8878 | Orth: 0.0024 | rgb: 1.6555 | pose: 2.9522 | depth: 3.5061 | ir: 1.3199
Iter 37373 | Total: 8.5085 | Shared: 4.7963 | Orth: 0.0009 | rgb: 0.5086 | pose: 0.6829 | depth: 1.2415 | ir: 1.2791
Iter 37383 | Total: 10.0620 | Shared: 5.0909 | Orth: 0.0023 | rgb: 0.5335 | pose: 2.5334 | depth: 1.5741 | ir: 0.3301
Iter 37393 | Total: 11.2702 | Shared: 4.7823 | Orth: 0.0011 | rgb: 1.5063 | pose: 1.1377 | depth: 3.0623 | ir: 0.7815
Iter 37403 | Total: 12.1050 | Shared: 4.8283 | Orth: 0.0012 | rgb: 1.0480 | pose: 1.8284 | depth: 2.9077 | ir: 1.4926
Iter 37413 | Total: 10.4893 | Shared: 4.8137 | Orth: 0.0012 | rgb: 1.1631 | pose: 2.1198 | depth: 1.5629 | ir: 0.8298
Iter 37423 | Total: 11.7561 | Shared: 4.9117 | Orth: 0.0020 | rgb: 1.0273 | pose: 2.1147 | depth: 2.6072 | ir: 1.0952
Iter 37433 | Total: 10.1003 | Shared: 4.8848 | Orth: 0.0023 | rgb: 0.6634 | pose: 1.6403 | depth: 1.7647 | ir: 1.1470
Iter 37443 | Total: 12.2291 | Shared: 4.7355 | Orth: 0.0014 | rgb: 1.3958 | pose: 1.5193 | depth: 2.9409 | ir: 1.6376
Iter 37453 | Total: 11.7944 | Shared: 5.0681 | Orth: 0.0017 | rgb: 1.6436 | pose: 1.3159 | depth: 2.3797 | ir: 1.3871
Iter 37463 | Total: 9.5557 | Shared: 4.7206 | Orth: 0.0011 | rgb: 0.7795 | pose: 2.0625 | depth: 1.0516 | ir: 0.9415
Iter 37473 | Total: 14.1824 | Shared: 4.9046 | Orth: 0.0029 | rgb: 0.7718 | pose: 2.9005 | depth: 2.8131 | ir: 2.7925
Iter 37483 | Total: 14.7566 | Shared: 4.9681 | Orth: 0.0017 | rgb: 2.1294 | pose: 2.9291 | depth: 2.5910 | ir: 2.1390
Iter 37493 | Total: 9.3584 | Shared: 4.7598 | Orth: 0.0021 | rgb: 0.9339 | pose: 1.4733 | depth: 1.3029 | ir: 0.8884
Iter 37503 | Total: 12.4512 | Shared: 4.8333 | Orth: 0.0022 | rgb: 1.6262 | pose: 2.0411 | depth: 2.6135 | ir: 1.3371
Iter 37513 | Total: 11.5849 | Shared: 4.8085 | Orth: 0.0018 | rgb: 0.6689 | pose: 2.5727 | depth: 2.7445 | ir: 0.7903
Iter 37523 | Total: 14.6059 | Shared: 5.0326 | Orth: 0.0029 | rgb: 2.0083 | pose: 2.6886 | depth: 3.1734 | ir: 1.7030
Iter 37533 | Total: 13.6352 | Shared: 5.1500 | Orth: 0.0018 | rgb: 2.4065 | pose: 1.4882 | depth: 2.7428 | ir: 1.8476
Iter 37543 | Total: 9.5750 | Shared: 5.2014 | Orth: 0.0025 | rgb: 1.2526 | pose: 0.7521 | depth: 1.2626 | ir: 1.1064
Iter 37553 | Total: 10.1499 | Shared: 4.7488 | Orth: 0.0019 | rgb: 1.2160 | pose: 1.2291 | depth: 2.1759 | ir: 0.7801
Iter 37563 | Total: 11.3821 | Shared: 5.0804 | Orth: 0.0033 | rgb: 0.9719 | pose: 1.8667 | depth: 2.7761 | ir: 0.6871
Iter 37573 | Total: 8.4306 | Shared: 5.1786 | Orth: 0.0019 | rgb: 0.4242 | pose: 1.4003 | depth: 1.0276 | ir: 0.4000
Iter 37583 | Total: 11.7961 | Shared: 4.9054 | Orth: 0.0015 | rgb: 1.0498 | pose: 2.1972 | depth: 2.6895 | ir: 0.9542
Iter 37593 | Total: 10.6297 | Shared: 5.1279 | Orth: 0.0028 | rgb: 0.3316 | pose: 1.7438 | depth: 2.6351 | ir: 0.7914
Iter 37603 | Total: 11.6459 | Shared: 4.8096 | Orth: 0.0027 | rgb: 1.9961 | pose: 1.4523 | depth: 2.3124 | ir: 1.0755
Iter 37613 | Total: 10.7501 | Shared: 4.9724 | Orth: 0.0018 | rgb: 1.1358 | pose: 2.0015 | depth: 2.2246 | ir: 0.4157
Iter 37623 | Total: 10.1778 | Shared: 4.6337 | Orth: 0.0022 | rgb: 0.9468 | pose: 1.7387 | depth: 2.2758 | ir: 0.5829
Iter 37633 | Total: 8.9800 | Shared: 4.5042 | Orth: 0.0014 | rgb: 1.1159 | pose: 0.6404 | depth: 1.8059 | ir: 0.9136
Iter 37643 | Total: 9.4576 | Shared: 5.0145 | Orth: 0.0031 | rgb: 0.7639 | pose: 2.0322 | depth: 1.2222 | ir: 0.4248
Iter 37653 | Total: 10.4435 | Shared: 5.2203 | Orth: 0.0020 | rgb: 0.9687 | pose: 1.4876 | depth: 1.7957 | ir: 0.9712
Iter 37663 | Total: 11.6623 | Shared: 5.1731 | Orth: 0.0022 | rgb: 0.5318 | pose: 2.8634 | depth: 2.7989 | ir: 0.2951
Iter 37673 | Total: 13.8042 | Shared: 4.9897 | Orth: 0.0025 | rgb: 1.5879 | pose: 2.8103 | depth: 3.3712 | ir: 1.0451
Iter 37683 | Total: 9.0508 | Shared: 4.8132 | Orth: 0.0023 | rgb: 0.3554 | pose: 0.9667 | depth: 2.3841 | ir: 0.5316
Iter 37693 | Total: 12.0865 | Shared: 4.7740 | Orth: 0.0023 | rgb: 1.0473 | pose: 2.0952 | depth: 2.2838 | ir: 1.8862
Iter 37703 | Total: 8.8750 | Shared: 4.8067 | Orth: 0.0017 | rgb: 1.4234 | pose: 0.7978 | depth: 1.3925 | ir: 0.4546
Iter 37713 | Total: 12.8131 | Shared: 4.5664 | Orth: 0.0020 | rgb: 1.8868 | pose: 2.3720 | depth: 2.6884 | ir: 1.2994
Iter 37723 | Total: 11.7781 | Shared: 4.7025 | Orth: 0.0013 | rgb: 1.0510 | pose: 1.9303 | depth: 2.2083 | ir: 1.8859
Iter 37733 | Total: 10.4127 | Shared: 4.8881 | Orth: 0.0018 | rgb: 1.7175 | pose: 1.3953 | depth: 1.7817 | ir: 0.6301
Iter 37743 | Total: 10.6667 | Shared: 4.7157 | Orth: 0.0019 | rgb: 1.6797 | pose: 1.1935 | depth: 2.3088 | ir: 0.7690
Iter 37753 | Total: 11.2406 | Shared: 4.9239 | Orth: 0.0019 | rgb: 0.9935 | pose: 1.9176 | depth: 2.3601 | ir: 1.0455
Iter 37763 | Total: 9.4193 | Shared: 4.7563 | Orth: 0.0019 | rgb: 0.6140 | pose: 1.8466 | depth: 1.3304 | ir: 0.8719
Iter 37773 | Total: 14.4219 | Shared: 4.7391 | Orth: 0.0027 | rgb: 1.4748 | pose: 2.4231 | depth: 3.8907 | ir: 1.8941
Iter 37783 | Total: 11.5455 | Shared: 4.7792 | Orth: 0.0015 | rgb: 0.7618 | pose: 2.5978 | depth: 2.5694 | ir: 0.8373
Iter 37793 | Total: 9.4704 | Shared: 5.0348 | Orth: 0.0033 | rgb: 0.1643 | pose: 1.1565 | depth: 2.2545 | ir: 0.8603
Iter 37803 | Total: 11.7801 | Shared: 4.9691 | Orth: 0.0024 | rgb: 1.0727 | pose: 1.6602 | depth: 2.1467 | ir: 1.9314
Iter 37813 | Total: 12.2188 | Shared: 4.6080 | Orth: 0.0026 | rgb: 1.2969 | pose: 1.5121 | depth: 3.0998 | ir: 1.7019
Iter 37823 | Total: 10.2759 | Shared: 4.9268 | Orth: 0.0032 | rgb: 0.6109 | pose: 1.9090 | depth: 1.6240 | ir: 1.2053
Iter 37833 | Total: 9.5677 | Shared: 4.8181 | Orth: 0.0032 | rgb: 0.6973 | pose: 1.7882 | depth: 1.5100 | ir: 0.7541
Iter 37843 | Total: 10.9221 | Shared: 5.2715 | Orth: 0.0031 | rgb: 1.0925 | pose: 0.9629 | depth: 1.6836 | ir: 1.9116
Iter 37853 | Total: 9.0706 | Shared: 4.6519 | Orth: 0.0023 | rgb: 0.5526 | pose: 1.8090 | depth: 1.4201 | ir: 0.6371
Iter 37863 | Total: 14.6006 | Shared: 5.0945 | Orth: 0.0021 | rgb: 1.6213 | pose: 3.0565 | depth: 3.4855 | ir: 1.3428
Iter 37873 | Total: 11.4400 | Shared: 5.1726 | Orth: 0.0016 | rgb: 1.1397 | pose: 1.3399 | depth: 2.8211 | ir: 0.9668
Iter 37883 | Total: 11.1607 | Shared: 4.9794 | Orth: 0.0018 | rgb: 1.5297 | pose: 1.6574 | depth: 2.2059 | ir: 0.7882
Iter 37893 | Total: 9.8673 | Shared: 4.9540 | Orth: 0.0012 | rgb: 0.1655 | pose: 2.7899 | depth: 1.7466 | ir: 0.2112
Iter 37903 | Total: 15.9270 | Shared: 4.8041 | Orth: 0.0021 | rgb: 2.4943 | pose: 3.2445 | depth: 3.0285 | ir: 2.3556
Iter 37913 | Total: 11.0648 | Shared: 4.9654 | Orth: 0.0026 | rgb: 1.3804 | pose: 2.0581 | depth: 1.8773 | ir: 0.7835
Iter 37923 | Total: 8.2052 | Shared: 5.0233 | Orth: 0.0019 | rgb: 0.3235 | pose: 0.5804 | depth: 1.6614 | ir: 0.6165
Iter 37933 | Total: 9.6114 | Shared: 4.7914 | Orth: 0.0015 | rgb: 0.9572 | pose: 1.8537 | depth: 1.1921 | ir: 0.8170
Iter 37943 | Total: 8.5125 | Shared: 4.6061 | Orth: 0.0014 | rgb: 0.5805 | pose: 1.0867 | depth: 1.1686 | ir: 1.0706
Iter 37953 | Total: 14.7929 | Shared: 4.9068 | Orth: 0.0016 | rgb: 1.8667 | pose: 1.6862 | depth: 3.5066 | ir: 2.8266
Iter 37963 | Total: 12.4426 | Shared: 4.6230 | Orth: 0.0012 | rgb: 1.6236 | pose: 1.8572 | depth: 2.5146 | ir: 1.8243
Iter 37973 | Total: 9.2145 | Shared: 5.0118 | Orth: 0.0018 | rgb: 0.2474 | pose: 1.6012 | depth: 2.1460 | ir: 0.2082
Iter 37983 | Total: 10.5673 | Shared: 4.8276 | Orth: 0.0027 | rgb: 0.9681 | pose: 1.7553 | depth: 2.3254 | ir: 0.6909
Iter 37993 | Total: 8.7435 | Shared: 4.8873 | Orth: 0.0021 | rgb: 0.9990 | pose: 0.6574 | depth: 1.2961 | ir: 0.9037
Iter 38003 | Total: 8.3204 | Shared: 4.8629 | Orth: 0.0027 | rgb: 0.8329 | pose: 0.7659 | depth: 1.5832 | ir: 0.2755
Iter 38013 | Total: 12.1928 | Shared: 5.2568 | Orth: 0.0023 | rgb: 0.6626 | pose: 2.1989 | depth: 3.3404 | ir: 0.7341
Iter 38023 | Total: 13.5339 | Shared: 4.7996 | Orth: 0.0016 | rgb: 1.9254 | pose: 3.6744 | depth: 1.6719 | ir: 1.4625
Iter 38033 | Total: 10.7123 | Shared: 4.9052 | Orth: 0.0017 | rgb: 1.3944 | pose: 1.9147 | depth: 1.3619 | ir: 1.1361
Iter 38043 | Total: 8.6638 | Shared: 4.8156 | Orth: 0.0050 | rgb: 0.7157 | pose: 0.6898 | depth: 1.7737 | ir: 0.6690
Iter 38053 | Total: 9.7075 | Shared: 4.8250 | Orth: 0.0030 | rgb: 0.8021 | pose: 1.1752 | depth: 2.0704 | ir: 0.8348
Iter 38063 | Total: 12.9543 | Shared: 4.8212 | Orth: 0.0029 | rgb: 1.0618 | pose: 2.7917 | depth: 3.3848 | ir: 0.8948
Iter 38073 | Total: 10.6139 | Shared: 4.7786 | Orth: 0.0039 | rgb: 0.7599 | pose: 2.2180 | depth: 2.0717 | ir: 0.7858
Iter 38083 | Total: 10.6733 | Shared: 4.5843 | Orth: 0.0028 | rgb: 0.7645 | pose: 0.9635 | depth: 2.2852 | ir: 2.0758
Iter 38093 | Total: 7.9050 | Shared: 4.8447 | Orth: 0.0028 | rgb: 0.0859 | pose: 1.0637 | depth: 1.7717 | ir: 0.1391
Iter 38103 | Total: 11.7343 | Shared: 4.6961 | Orth: 0.0029 | rgb: 1.6704 | pose: 2.2017 | depth: 2.0443 | ir: 1.1218
Iter 38113 | Total: 13.2155 | Shared: 4.9779 | Orth: 0.0025 | rgb: 1.7867 | pose: 2.4458 | depth: 2.9372 | ir: 1.0680
Iter 38123 | Total: 9.5368 | Shared: 5.1037 | Orth: 0.0017 | rgb: 1.3706 | pose: 0.9875 | depth: 1.2273 | ir: 0.8477
Iter 38133 | Total: 9.9551 | Shared: 4.9760 | Orth: 0.0023 | rgb: 0.9312 | pose: 1.2003 | depth: 2.0105 | ir: 0.8370
Iter 38143 | Total: 11.9132 | Shared: 4.9915 | Orth: 0.0015 | rgb: 1.4511 | pose: 1.9464 | depth: 2.3502 | ir: 1.1740
Iter 38153 | Total: 16.7408 | Shared: 5.0350 | Orth: 0.0017 | rgb: 2.0730 | pose: 4.0501 | depth: 3.5649 | ir: 2.0178
Iter 38163 | Total: 12.2745 | Shared: 4.9870 | Orth: 0.0016 | rgb: 0.9766 | pose: 1.4702 | depth: 4.3411 | ir: 0.4996
Iter 38173 | Total: 10.6224 | Shared: 4.7975 | Orth: 0.0023 | rgb: 1.6850 | pose: 1.4964 | depth: 1.7763 | ir: 0.8672
Iter 38183 | Total: 8.7611 | Shared: 4.7591 | Orth: 0.0014 | rgb: 1.3109 | pose: 0.8916 | depth: 1.3234 | ir: 0.4760
